OrderID,Region,Product_Category,Sales_Amount,Profit,Discount,Customer_Rating
1128,North,Clothing,6220.26,436.97,10,2
1129,West,Electronics,6958.22,569.29,5,5
1130,West,Electronics,5031.51,1102.16,5,2
1131,West,Furniture,6022.93,1000.37,15,5
1132,North,Furniture,4534.6,408.98,0,1
1133,North,Electronics,5486.25,839.73,5,3
1134,North,Electronics,4804.79,1100.55,10,2
1135,East,Furniture,5145.49,132.24,15,3
1136,North,Furniture,,1017.34,0,5
1137,North,Furniture,3772.67,534.95,20,2
1138,North,Clothing,8138.58,1028.24,10,4
1139,East,Electronics,3490.97,494.7,5,3
1140,North,Furniture,3178.72,78.05,5,2
1141,West,Electronics,6737.17,148.98,10,3
1142,North,Clothing,6187.49,819.23,5,2
1143,West,Clothing,5936.18,903.89,15,1
1144,West,Furniture,5942.52,438.27,0,3
1145,West,Clothing,4981.63,1055.44,15,4
1146,East,Electronics,3654.12,135.39,5,4
1147,East,Furniture,5113.71,773.57,20,5
1148,East,Electronics,3984.26,,0,2
1149,North,Electronics,6462.68,539.27,0,3
1150,West,Clothing,4779.41,818.96,10,5
1151,East,Clothing,3761.75,455.83,10,3
1152,East,Clothing,4517.92,646.18,20,2
1153,North,Clothing,5619.4,1202.52,0,4
1154,East,Clothing,4154.41,,20,1
1155,North,Furniture,3766.67,1134.28,10,4
1156,South,Electronics,,348.12,10,5
1157,East,Electronics,5367.45,1011.92,0,1
1158,South,Electronics,4239.59,1376.63,15,5
1159,North,Electronics,4293.44,-188.66,5,2
1160,West,Clothing,5348.07,481.24,10,1
1161,East,Electronics,2827.87,1030.83,10,5
1162,North,Furniture,2888.8,718.78,15,2
1163,West,Furniture,3922.33,948.46,15,4
1164,West,Electronics,,558.41,20,2
1165,South,Electronics,5466.36,834.64,20,3
1166,North,Furniture,7213.03,737.73,5,2
1167,West,Furniture,6286.49,1267.11,5,2
1168,East,Clothing,4760.09,901.77,0,3
1169,East,Furniture,4971.48,935.04,20,5
1170,South,Clothing,3496.21,635.25,10,5
1171,West,Clothing,4972.23,604.96,20,2
1172,North,Clothing,4567.01,626.98,10,3
1173,East,Clothing,5484.08,957.78,15,3
1174,West,Clothing,3759.15,631.61,20,4
1175,West,Electronics,5779.02,915.91,15,5
1176,South,Furniture,7299.11,1630.16,5,1
1177,East,Clothing,4836.86,,5,5
1178,East,Furniture,5602.57,669.59,0,5
1179,North,Furniture,6035.22,1280.49,20,4
1180,East,Clothing,4398.17,636.77,15,1
1181,North,Electronics,5336.14,-15.25,10,4
1182,East,Clothing,5018.89,396.77,5,1
1183,South,Electronics,,51.68,5,2
1184,East,Furniture,3840.49,659.39,10,1
1185,North,Electronics,5036.77,807.37,15,4
1186,North,Electronics,5747.0,1470.57,15,5
1187,South,Electronics,7176.72,930.77,20,1
1188,East,Furniture,6438.91,712.36,20,1
1189,East,Furniture,8229.77,1131.76,0,3
1190,South,Electronics,3848.98,-84.45,5,5
1191,East,Electronics,6308.48,894.25,20,2
1192,East,Clothing,5275.01,1108.35,15,4
1193,North,Electronics,8284.7,208.57,10,2
1194,East,Clothing,3787.55,1257.5,15,5
1195,East,Electronics,3740.42,935.4,5,1
1196,South,Clothing,4100.91,633.88,15,1
1197,South,Furniture,1814.16,1053.11,0,5
1198,West,Electronics,4211.37,1708.28,5,1
1199,North,Electronics,3861.3,,10,1
1200,East,Electronics,5225.59,899.29,0,1
